2026-04-25 11:48:49.614 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 11:48:49.713 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - === SERVICE METHOD ERROR ===
2026-04-25 11:48:49.713 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Service: AuthService
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Method: login
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Execution Time: 231 ms
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Exception: 401 UNAUTHORIZED "Invalid credentials"
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Stack Trace: 
org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid credentials"
	at com.cutm.smo.services.AuthService.lambda$login$0(AuthService.java:50)
2026-04-25 12:46:44.670 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.673 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.675 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.677 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.682 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.685 [main] DEBUG org.hibernate.SQL - delete from role where role_id=?
2026-04-25 12:46:44.694 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:46:44.694 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.694 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.705 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.708 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.713 [main] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 12:46:44.715 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 12:46:44.718 [main] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 12:46:44.721 [main] DEBUG org.hibernate.SQL - delete from login where emp_id=?
2026-04-25 12:46:44.722 [main] DEBUG org.hibernate.SQL - delete from employee where emp_id=?
2026-04-25 12:46:44.728 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 12:46:44.731 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.734 [main] DEBUG org.hibernate.SQL - delete from role where role_id=?
2026-04-25 12:46:44.742 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:46:44.744 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.746 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.748 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.753 [main] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 12:46:44.755 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 12:46:44.757 [main] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 12:46:44.760 [main] DEBUG org.hibernate.SQL - delete from login where emp_id=?
2026-04-25 12:46:44.761 [main] DEBUG org.hibernate.SQL - delete from employee where emp_id=?
2026-04-25 12:46:44.767 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 12:46:44.771 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.773 [main] DEBUG org.hibernate.SQL - delete from role where role_id=?
2026-04-25 12:46:44.781 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:46:44.783 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.785 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.790 [main] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 12:46:44.792 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 12:46:44.794 [main] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 12:46:44.797 [main] DEBUG org.hibernate.SQL - delete from login where emp_id=?
2026-04-25 12:46:44.798 [main] DEBUG org.hibernate.SQL - delete from employee where emp_id=?
2026-04-25 12:46:44.804 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 12:46:44.808 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.810 [main] DEBUG org.hibernate.SQL - delete from role where role_id=?
2026-04-25 12:46:44.817 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:46:44.820 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.824 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.827 [main] DEBUG org.hibernate.SQL - delete from role where role_id=?
2026-04-25 12:46:44.835 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:46:44.837 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.842 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.844 [main] DEBUG org.hibernate.SQL - delete from role where role_id=?
2026-04-25 12:46:44.851 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:46:44.853 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.858 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.860 [main] DEBUG org.hibernate.SQL - delete from role where role_id=?
2026-04-25 12:46:44.867 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:46:44.870 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.875 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.877 [main] DEBUG org.hibernate.SQL - delete from role where role_id=?
2026-04-25 12:46:44.885 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:46:44.888 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.893 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.896 [main] DEBUG org.hibernate.SQL - delete from role where role_id=?
2026-04-25 12:46:44.903 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:46:44.905 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.907 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.907 [main] DEBUG org.hibernate.SQL - delete from role where role_id=?
2026-04-25 12:46:44.920 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:46:44.922 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.927 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.930 [main] DEBUG org.hibernate.SQL - delete from role where role_id=?
2026-04-25 12:46:44.937 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:46:44.939 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.943 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:46:44.946 [main] DEBUG org.hibernate.SQL - delete from role where role_id=?
2026-04-25 12:46:45.056 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 12:46:45.062 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 12:46:45.066 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 12:46:45.069 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 12:46:45.074 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:46:45.076 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 12:48:17.378 [main] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0
2026-04-25 12:48:17.469 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 12:48:17.490 [main] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 12:48:17.544 [main] DEBUG org.hibernate.SQL - delete from login where emp_id=?
2026-04-25 12:48:17.549 [main] DEBUG org.hibernate.SQL - delete from employee where emp_id=?
2026-04-25 12:48:17.564 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:48:17.578 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0
2026-04-25 12:48:17.689 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 12:48:17.689 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 12:48:17.704 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 12:48:17.706 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 12:48:17.706 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 12:51:50.299 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0
2026-04-25 12:51:50.299 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0
2026-04-25 12:51:50.351 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 12:51:50.351 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 12:51:50.371 [http-nio-0.0.0.0-8080-exec-4] ERROR c.c.smo.config.DatabaseLoggingAspect - === SERVICE METHOD ERROR ===
2026-04-25 12:51:50.371 [http-nio-0.0.0.0-8080-exec-5] ERROR c.c.smo.config.DatabaseLoggingAspect - === SERVICE METHOD ERROR ===
2026-04-25 12:51:50.372 [http-nio-0.0.0.0-8080-exec-4] ERROR c.c.smo.config.DatabaseLoggingAspect - Service: AccessControlService
2026-04-25 12:51:50.372 [http-nio-0.0.0.0-8080-exec-5] ERROR c.c.smo.config.DatabaseLoggingAspect - Service: AccessControlService
2026-04-25 12:51:50.372 [http-nio-0.0.0.0-8080-exec-4] ERROR c.c.smo.config.DatabaseLoggingAspect - Method: require
2026-04-25 12:51:50.372 [http-nio-0.0.0.0-8080-exec-5] ERROR c.c.smo.config.DatabaseLoggingAspect - Method: require
2026-04-25 12:51:50.372 [http-nio-0.0.0.0-8080-exec-4] ERROR c.c.smo.config.DatabaseLoggingAspect - Execution Time: 33 ms
2026-04-25 12:51:50.372 [http-nio-0.0.0.0-8080-exec-5] ERROR c.c.smo.config.DatabaseLoggingAspect - Execution Time: 30 ms
2026-04-25 12:51:50.372 [http-nio-0.0.0.0-8080-exec-4] ERROR c.c.smo.config.DatabaseLoggingAspect - Exception: 401 UNAUTHORIZED "Invalid actor"
2026-04-25 12:51:50.372 [http-nio-0.0.0.0-8080-exec-5] ERROR c.c.smo.config.DatabaseLoggingAspect - Exception: 401 UNAUTHORIZED "Invalid actor"
2026-04-25 12:51:50.372 [http-nio-0.0.0.0-8080-exec-5] ERROR c.c.smo.config.DatabaseLoggingAspect - Stack Trace: 
org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid actor"
	at com.cutm.smo.services.AccessControlService.lambda$require$0(AccessControlService.java:40)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.cutm.smo.services.AccessControlService.require(AccessControlService.java:40)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.cutm.smo.config.DatabaseLoggingAspect.logServiceMethods(DatabaseLoggingAspect.java:102)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:642)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:632)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.cutm.smo.services.AccessControlService$$SpringCGLIB$$0.require(<generated>)
	at com.cutm.smo.controller.HrController.getEmployeeById(HrController.java:108)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
